<RecentFiles>
  <RecentFiles>
    <File id="285EA8FA-A6D7-4C10-ADA6-78A8A6DC45FD/f:Site.Master.cs" caret="0" fromTop="0" />
    <File id="285EA8FA-A6D7-4C10-ADA6-78A8A6DC45FD/f:Site.Master.designer.cs" caret="0" fromTop="0" />
    <File id="285EA8FA-A6D7-4C10-ADA6-78A8A6DC45FD/f:Web.config" caret="2216" fromTop="19" />
    <File id="285EA8FA-A6D7-4C10-ADA6-78A8A6DC45FD/f:DisabledButtonExtenderDemo.aspx.designer.cs" caret="1512" fromTop="14" />
    <File id="A0A53F9C-CC1A-40DC-A4FA-0DE959FF9054/d:SelectAllCheckBox/f:SelectAllCheckBoxDesigner.cs" caret="0" fromTop="0" />
    <File id="A0A53F9C-CC1A-40DC-A4FA-0DE959FF9054/d:DisableButton/f:DisabledButtonDesigner.cs" caret="0" fromTop="0" />
    <File id="A0A53F9C-CC1A-40DC-A4FA-0DE959FF9054/d:DisableButton/f:DisabledButtonExtender.cs" caret="0" fromTop="0" />
    <File id="285EA8FA-A6D7-4C10-ADA6-78A8A6DC45FD/f:DisabledButtonExtenderDemo.aspx.cs" caret="163" fromTop="7" />
    <File id="285EA8FA-A6D7-4C10-ADA6-78A8A6DC45FD/f:Default.aspx" caret="571" fromTop="7" />
    <File id="285EA8FA-A6D7-4C10-ADA6-78A8A6DC45FD/f:SelectAllCheckBoxExtenderDemo.aspx" caret="780" fromTop="14" />
    <File id="A0A53F9C-CC1A-40DC-A4FA-0DE959FF9054/d:SelectAllCheckBox/f:SelectAllCheckBoxExtender.cs" caret="137" fromTop="5" />
    <File id="285EA8FA-A6D7-4C10-ADA6-78A8A6DC45FD/f:Site.Master" caret="589" fromTop="11" />
    <File id="285EA8FA-A6D7-4C10-ADA6-78A8A6DC45FD/f:DisabledButtonExtenderDemo.aspx" caret="572" fromTop="11" />
    <File id="A0A53F9C-CC1A-40DC-A4FA-0DE959FF9054/d:DisableButton/f:DisabledButtonBehavior.js" caret="507" fromTop="13" />
